ID,Time,averaged.HRV,Ping
26,107,788,300
26,108,796,300
26,109,832,300
26,110,824,300
26,111,800,300
26,112,888,300
26,113,868,300
26,114,840,300
26,115,844,300
26,116,780,300
26,117,822,300
26,118,772,300
26,119,816,300
26,120,824,400
26,121,790,400
26,122,800,400
26,123,748,400
26,124,780,400
26,125,774,400
26,126,752,400
26,127,820,400
26,128,844,400
26,129,822,400
26,130,884,400
26,131,864,400
26,132,804,400
26,133,832,400
26,134,806,400
26,135,812,400
26,136,840,400
26,137,812,400
26,138,816,400
26,139,872,400
26,140,772,400
26,141,760,400
26,142,800,400
26,143,830,400
26,144,812,400
26,145,868,400
26,146,868,400
26,147,816,400
26,148,856,400
26,149,882,400
26,150,812,500
26,151,824,500
26,152,820,500
26,153,782,500
26,154,804,500
26,155,756,500
26,156,808,500
26,157,828,500
26,158,836,500
26,159,856,500
26,160,856,500
26,161,800,500
26,162,846,500
26,163,828,500
26,164,800,500
26,165,840,500
26,166,852,500
26,167,818,500
26,168,864,500
26,169,880,500
26,170,812,500
26,171,844,500
26,172,852,500
26,173,806,500
26,174,812,500
26,175,816,500
26,176,776,500
26,177,836,500
26,178,828,500
26,179,824,500
27,1,522,0
27,2,396,0
27,3,626,0
27,4,660,0
27,5,672,0
27,6,294,0
27,7,640,0
27,9,1896,0
27,10,1020,0
27,11,328,0
27,12,668,0
27,13,694,0
27,14,484,0
27,15,382.6666667,0
27,16,700,0
27,17,768,0
27,18,552,0
27,19,308,0
27,20,320,0
27,21,342.6666667,0
27,22,724,0
27,23,458.6666667,0
27,24,696,0
27,25,598,0
27,26,518,0
27,27,456,0
27,28,712,0
27,29,1132,0
27,30,830,100
27,32,1028,100
27,33,518,100
27,34,346,100
27,35,1236,100
27,36,652,100
27,37,638,100
27,38,648,100
27,39,1288,100
27,40,656,100
27,41,382,100
27,44,3068,100
27,45,314,100
27,46,628,100
27,47,470,100
27,49,1596,100
27,51,790.6666667,100
27,52,314,100
27,54,1904,100
27,57,3144,100
27,59,924,100
27,60,952,200
27,62,1302,200
27,63,222,200
27,64,636,200
27,66,2104,200
27,67,1200,200
27,71,4048,200
27,72,496,200
27,73,352,200
27,74,518.6666667,200
27,75,496,200
27,76,840,200
27,77,358.6666667,200
27,78,462,200
27,79,626,200
27,81,830,200
27,82,1192,200
27,83,570,200
27,84,888,200
27,85,468,200
27,86,492,200
27,87,528,200
27,88,398,200
27,89,496,200
27,90,317.3333333,300
27,91,434.6666667,300
27,94,1354,300
27,95,1208,300
27,96,370,300
27,97,462.6666667,300
27,98,412,300
27,99,488,300
27,100,580,300
27,101,740,300
27,102,392,300
27,103,1648,300
27,105,1248,300
27,108,3140,300
27,110,1310,300
27,113,2584,300
27,116,3240,300
27,117,668,300
27,118,660,300
27,119,698,300
27,120,752,400
27,121,756,400
27,122,844,400
27,123,794,400
27,124,924,400
27,125,816,400
27,126,820,400
27,127,1056,400
27,128,880,400
27,129,904,400
27,130,876,400
27,131,924,400
27,132,886,400
27,133,1036,400
27,134,980,400
27,135,856,400
27,136,960,400
27,137,824,400
27,138,928,400
27,139,920,400
27,140,900,400
27,141,1196,400
27,142,1040,400
27,143,836,400
27,144,848,400
27,145,812,400
27,146,1108,400
27,147,1052,400
27,148,1120,400
27,149,904,400
27,150,988,500
27,151,1096,500
27,152,1020,500
27,153,1196,500
27,154,968,500
27,155,1164,500
27,156,1012,500
27,157,1176,500
27,158,1116,500
27,159,960,500
27,161,1006,500
27,163,1168,500
27,164,1048,500
27,165,1040,500
27,166,996,500
27,167,1104,500
27,168,1148,500
27,169,984,500
27,170,1112,500
27,171,1112,500
27,172,884,500
27,173,1028,500
27,174,940,500
27,175,1152,500
27,176,976,500
27,177,1132,500
27,178,1112,500
27,179,1084,500
28,1,672,0
28,2,680,0
28,3,706,0
28,4,720,0
28,5,710,0
28,6,680,0
28,7,668,0
28,8,668,0
28,9,638,0
28,10,632,0
28,11,428,0
28,12,474,0
28,13,361.3333333,0
28,14,684,0
28,15,656,0
28,16,606,0
28,17,592,0
28,18,580,0
28,19,612,0
28,20,684,0
28,21,688,0
28,22,724,0
28,23,740,0
28,24,740,0
28,25,720,0
28,26,684,0
28,27,670,0
28,28,652,0
28,29,662,0
28,30,660,100
28,31,708,100
28,32,728,100
28,33,700,100
28,34,696,100
28,35,690,100
28,36,744,100
28,37,732,100
28,38,708,100
28,39,728,100
28,40,736,100
28,41,714,100
28,42,692,100
28,43,720,100
28,44,712,100
28,45,728,100
28,46,728,100
28,47,744,100
28,48,716,100
28,49,708,100
28,50,696,100
28,51,742,100
28,52,748,100
28,53,788,100
28,54,746,100
28,55,696,100
28,56,674,100
28,57,648,100
28,58,672,100
28,59,668,100
28,60,720,200
28,61,750,200
28,62,764,200
28,63,702,200
28,64,676,200
28,65,692,200
28,66,664,200
28,67,692,200
28,68,694,200
28,69,724,200
28,70,732,200
28,71,700,200
28,72,682,200
28,73,664,200
28,74,668,200
28,75,676,200
28,76,700,200
28,77,704,200
28,78,716,200
28,79,712,200
28,80,716,200
28,81,700,200
28,82,692,200
28,83,720,200
28,84,722,200
28,85,712,200
28,86,708,200
28,87,734,200
28,88,748,200
28,89,728,200
28,90,744,300
28,91,712,300
28,92,708,300
28,93,676,300
28,94,704,300
28,95,708,300
28,96,724,300
28,97,724,300
28,98,744,300
28,99,706,300
28,100,708,300
28,101,676,300
28,102,696,300
28,103,684,300
28,104,708,300
28,105,708,300
28,106,678,300
28,107,676,300
28,108,664,300
28,109,708,300
28,110,712,300
28,111,718,300
28,112,704,300
28,113,690,300
28,114,652,300
28,115,654,300
28,116,684,300
28,117,708,300
28,118,708,300
28,119,712,300
28,120,718,400
28,121,720,400
28,122,690,400
28,123,700,400
28,124,682,400
28,125,688,400
28,126,666,400
28,127,684,400
28,128,668,400
28,129,702,400
28,130,676,400
28,131,710,400
28,132,692,400
28,133,690,400
28,134,664,400
28,135,688,400
28,136,692,400
28,137,736,400
28,138,722,400
28,139,732,400
28,140,708,400
28,141,708,400
28,142,684,400
28,143,698,400
28,144,660,400
28,145,698,400
28,146,688,400
28,147,746,400
28,148,724,400
28,149,732,400
28,150,700,500
28,151,724,500
28,152,682,500
28,153,700,500
28,154,680,500
28,155,696,500
28,156,712,500
28,157,692,500
28,158,688,500
28,159,664,500
28,160,680,500
28,161,680,500
28,162,672,500
28,163,670,500
28,164,680,500
28,165,670,500
28,166,684,500
28,167,652,500
28,168,664,500
28,169,660,500
28,170,668,500
28,171,668,500
28,172,700,500
28,173,706,500
28,174,704,500
28,175,676,500
28,176,696,500
28,177,656,500
28,178,692,500
28,179,668,500
29,1,688,0
29,2,684,0
29,3,676,0
29,4,682,0
29,5,668,0
29,6,684,0
29,7,676,0
29,8,662,0
29,9,676,0
29,10,668,0
29,12,646,0
29,13,644,0
29,14,658,0
29,15,660,0
29,16,668,0
29,17,652,0
29,18,664,0
29,19,676,0
29,20,646,0
29,21,648,0
29,22,632,0
29,23,622,0
29,25,646,0
29,26,640,0
29,27,630,0
29,28,632,0
29,29,622,0
29,30,646,100
29,31,628,100
29,32,608,100
29,33,582,100
29,34,592,100
29,35,598,100
29,36,604,100
29,37,628,100
29,38,628,100
29,39,644,100
29,40,686,100
29,41,652,100
29,42,634,100
29,43,620,100
29,44,598,100
29,45,604,100
29,46,584,100
29,47,572,100
29,48,604,100
29,50,636,100
29,51,648,100
29,53,592,100
29,54,592,100
29,55,580,100
29,56,564,100
29,57,568,100
29,58,586,100
29,59,576,100
29,60,580,200
29,61,552,200
29,62,536,200
29,64,634,200
29,65,612,200
29,66,612,200
29,67,612,200
29,69,612,200
29,70,652,200
29,71,676,200
29,72,654,200
29,73,660,200
29,74,688,200
29,75,700,200
29,76,330,200
29,77,746,200
29,78,350,200
29,79,696,200
29,81,736,200
29,82,726,200
29,83,688,200
29,84,680,200
29,85,696,200
29,86,724,200
29,87,694,200
29,88,720,200
29,89,728,200
29,90,724,300
29,91,708,300
29,92,712,300
29,93,700,300
29,94,666,300
29,95,644,300
29,96,604,300
29,97,596,300
29,99,660,300
29,100,728,300
29,101,764,300
29,102,746,300
29,103,696,300
29,104,684,300
29,105,672,300
29,106,638,300
29,107,628,300
29,108,668,300
29,109,668,300
29,110,692,300
29,111,760,300
29,112,780,300
29,113,692,300
29,114,656,300
29,115,668,300
29,116,634,300
29,117,628,300
29,118,628,300
29,119,628,300
29,120,616,400
29,121,584,400
29,122,584,400
29,123,632,400
29,125,750,400
29,126,756,400
29,127,800,400
29,128,748,400
29,129,752,400
29,130,764,400
29,131,716,400
29,134,736,400
29,135,736,400
29,136,724,400
29,137,698,400
29,138,708,400
29,139,676,400
29,140,732,400
29,141,726,400
29,142,744,400
29,144,706,400
29,145,716,400
29,146,716,400
29,147,706,400
29,148,716,400
29,149,728,400
29,150,708,500
29,151,682,500
29,153,700,500
29,154,710,500
29,155,736,500
29,156,716,500
29,158,682,500
29,159,716,500
29,160,716,500
29,161,750,500
29,162,800,500
29,163,792,500
29,165,760,500
29,166,720,500
29,167,700,500
29,168,708,500
29,169,732,500
29,170,736,500
29,171,748,500
29,173,734,500
29,174,716,500
29,175,680,500
29,176,700,500
29,177,680,500
29,178,692,500
29,179,720,500
30,1,856,0
30,2,952,0
30,3,888,0
30,4,840,0
30,5,916,0
30,6,912,0
30,7,888,0
30,8,872,0
30,9,812,0
30,10,832,0
30,11,916,0
30,12,980,0
30,13,980,0
30,14,1052,0
30,15,1040,0
30,16,988,0
30,17,1008,0
30,18,1016,0
30,19,984,0
30,20,908,0
30,21,952,0
30,22,952,0
30,23,964,0
30,24,852,0
30,25,916,0
30,26,852,0
30,27,872,0
30,28,880,0
30,29,888,0
30,30,836,100
30,31,858,100
30,32,852,100
30,33,836,100
30,34,864,100
30,35,872,100
30,36,868,100
30,37,870,100
30,38,884,100
30,39,872,100
30,40,852,100
30,41,876,100
30,42,888,100
30,43,888,100
30,44,864,100
30,45,892,100
30,46,888,100
30,47,856,100
30,48,848,100
30,49,852,100
30,50,838,100
30,51,836,100
30,52,848,100
30,53,832,100
30,54,820,100
30,55,836,100
30,56,860,100
30,57,792,100
30,58,844,100
30,59,832,100
30,60,864,200
30,61,876,200
30,62,896,200
30,63,884,200
30,64,880,200
30,65,848,200
30,66,844,200
30,67,838,200
30,68,808,200
30,69,864,200
30,70,884,200
30,71,812,200
30,72,816,200
30,73,868,200
30,74,812,200
30,75,792,200
30,76,812,200
30,77,830,200
30,78,792,200
30,79,804,200
30,80,788,200
30,81,754,200
30,82,812,200
30,83,840,200
30,84,904,200
30,85,912,200
30,86,976,200
30,87,1020,200
30,88,1008,200
30,89,932,200
30,90,944,300
30,91,960,300
30,92,916,300
30,93,952,300
30,94,948,300
30,95,896,300
30,96,960,300
30,97,984,300
30,98,952,300
30,99,904,300
30,100,932,300
30,101,916,300
30,102,900,300
30,103,888,300
30,104,924,300
30,105,928,300
30,106,944,300
30,107,968,300
30,108,972,300
30,109,924,300
30,110,908,300
30,111,904,300
30,112,900,300
30,113,856,300
30,114,892,300
30,115,916,300
30,116,858,300
30,117,872,300
30,118,892,300
30,119,936,300
30,120,876,400
30,121,912,400
30,122,908,400
30,123,900,400
30,124,836,400
30,125,856,400
30,126,876,400
30,127,864,400
30,128,876,400
30,129,884,400
30,130,886,400
30,131,816,400
30,132,864,400
30,133,892,400
30,134,888,400
30,135,824,400
30,136,862,400
30,137,816,400
30,138,844,400
30,139,844,400
30,140,860,400
30,141,872,400
30,142,876,400
30,143,908,400
30,144,848,400
30,145,868,400
30,146,916,400
30,147,956,400
30,148,864,400
30,149,908,400
30,150,904,500
30,151,922,500
30,152,904,500
30,153,936,500
30,154,956,500
30,155,904,500
30,156,920,500
30,157,936,500
30,158,924,500
30,159,868,500
30,160,916,500
30,161,916,500
30,162,882,500
30,163,872,500
30,164,892,500
30,165,868,500
30,166,856,500
30,167,880,500
30,168,888,500
30,169,852,500
30,170,872,500
30,171,904,500
30,172,852,500
30,173,864,500
30,174,876,500
30,175,844,500
30,176,852,500
30,177,880,500
30,178,932,500
30,179,900,500
31,0,512,#N/A
31,1,516,0
31,2,532,0
31,3,522,0
31,4,532,0
31,5,550,0
31,6,558,0
31,7,560,0
31,8,536,0
31,9,530,0
31,10,522,0
31,11,502,0
31,12,510,0
31,13,526,0
31,14,534,0
31,15,528,0
31,16,522,0
31,17,510,0
31,18,502,0
31,19,510,0
31,20,496,0
31,21,512,0
31,22,556,0
31,23,558,0
31,24,546,0
31,25,568,0
31,26,584,0
31,27,572,0
31,28,540,0
31,29,534,0
31,30,564,100
31,31,580,100
31,32,586,100
31,33,594,100
31,34,596,100
31,35,564,100
31,36,566,100
31,37,576,100
31,38,596,100
31,39,608,100
31,40,602,100
31,41,576,100
31,42,566,100
31,43,574,100
31,44,574,100
31,45,580,100
31,46,604,100
31,47,580,100
31,48,584,100
31,49,602,100
31,50,612,100
31,51,600,100
31,52,594,100
31,53,598,100
31,54,580,100
31,55,566,100
31,56,578,100
31,57,628,100
31,58,664,100
31,59,684,100
31,60,656,200
31,61,618,200
31,62,616,200
31,63,616,200
31,64,602,200
31,65,616,200
31,66,638,200
31,67,636,200
31,68,608,200
31,69,600,200
31,70,628,200
31,71,638,200
31,72,652,200
31,73,658,200
31,74,648,200
31,75,658,200
31,76,656,200
31,77,642,200
31,78,612,200
31,79,596,200
31,80,586,200
31,81,588,200
31,82,616,200
31,83,652,200
31,84,664,200
31,85,652,200
31,86,648,200
31,87,640,200
31,88,600,200
31,89,584,200
31,90,582,300
31,91,606,300
31,92,624,300
31,93,598,300
31,94,550,300
31,95,570,300
31,96,600,300
31,97,614,300
31,98,606,300
31,99,592,300
31,100,588,300
31,101,576,300
31,102,562,300
31,103,556,300
31,104,556,300
31,105,560,300
31,106,580,300
31,107,612,300
31,108,634,300
31,109,636,300
31,110,628,300
31,111,614,300
31,112,592,300
31,113,584,300
31,114,596,300
31,115,608,300
31,116,602,300
31,117,592,300
31,118,580,300
31,119,568,300
31,120,568,400
31,121,562,400
31,122,560,400
31,123,556,400
31,124,560,400
31,125,570,400
31,126,558,400
31,127,552,400
31,128,558,400
31,129,566,400
31,130,584,400
31,131,584,400
31,132,582,400
31,133,576,400
31,134,574,400
31,135,576,400
31,136,574,400
31,137,576,400
31,138,572,400
31,139,568,400
31,140,560,400
31,141,566,400
31,142,584,400
31,143,588,400
31,144,586,400
31,145,598,400
31,146,600,400
31,147,606,400
31,148,626,400
31,149,604,400
31,150,602,500
31,151,598,500
31,152,580,500
31,153,580,500
31,154,580,500
31,155,576,500
31,156,576,500
31,157,598,500
31,158,604,500
31,159,624,500
31,160,616,500
31,161,612,500
31,162,616,500
31,163,610,500
31,164,612,500
31,165,606,500
31,166,604,500
31,167,616,500
31,168,622,500
31,169,628,500
31,170,644,500
31,171,660,500
31,172,666,500
31,173,668,500
31,174,648,500
31,175,642,500
31,176,632,500
31,177,626,500
31,178,628,500
31,179,614,500
32,1,660,0
32,2,1004,0
32,3,900,0
32,4,732,0
32,5,644,0
32,6,1060,0
32,7,764,0
32,8,968,0
32,9,820,0
32,10,844,0
32,11,1092,0
32,12,732,0
32,13,656,0
32,14,1068,0
32,15,768,0
32,16,908,0
32,17,640,0
32,18,610,0
32,19,688,0
32,20,944,0
32,21,1004,0
32,22,704,0
32,23,616,0
32,24,596,0
32,25,634,0
32,26,740,0
32,27,644,0
32,28,692,0
32,29,662,0
32,30,936,100
32,31,708,100
32,32,704,100
32,33,660,100
32,34,768,100
32,35,1064,100
32,37,758,100
32,38,1112,100
32,39,780,100
32,40,704,100
32,41,648,100
32,42,894,100
32,43,988,100
32,44,748,100
32,45,756,100
32,46,728,100
32,47,636,100
32,48,724,100
32,49,664,100
32,50,772,100
32,51,642,100
32,52,636,100
32,53,696,100
32,54,696,100
32,55,936,100
32,56,724,100
32,57,684,100
32,58,666,100
32,59,952,100
32,60,740,200
32,61,724,200
32,62,640,200
32,63,616,200
32,64,684,200
32,65,1072,200
32,66,756,200
32,67,588,200
32,68,594,200
32,69,696,200
32,70,660,200
32,71,654,200
32,72,756,200
32,73,624,200
32,74,584,200
32,75,580,200
32,76,664,200
32,77,776,200
32,78,820,200
32,80,636,200
32,81,616,200
32,82,1068,200
32,83,730,200
32,84,696,200
32,85,596,200
32,86,604,200
32,87,1220,200
32,88,816,200
32,89,780,200
32,90,802,300
32,91,728,300
32,92,694,300
32,93,604,300
32,94,612,300
32,95,1100,300
32,96,968,300
32,97,808,300
32,98,764,300
32,99,724,300
32,100,750,300
32,101,1000,300
32,102,856,300
32,103,852,300
32,104,746,300
32,105,744,300
32,106,784,300
32,107,1124,300
32,108,912,300
32,109,836,300
32,110,722,300
32,111,716,300
32,112,680,300
32,113,628,300
32,114,1144,300
32,115,1016,300
32,116,840,300
32,117,660,300
32,118,648,300
32,119,658,300
32,120,996,400
32,121,888,400
32,122,776,400
32,123,734,400
32,124,632,400
32,125,768,400
32,126,1088,400
32,127,848,400
32,128,916,400
32,129,784,400
32,130,744,400
32,131,1000,400
32,132,768,400
32,133,740,400
32,134,1148,400
32,135,768,400
32,136,784,400
32,137,774,400
32,138,796,400
32,139,776,400
32,140,648,400
32,141,804,400
32,142,860,400
32,143,616,400
32,144,584,400
32,145,612,400
32,146,876,400
32,147,768,400
32,148,756,400
32,149,766,400
32,150,836,500
32,151,904,500
32,152,792,500
32,153,692,500
32,154,684,500
32,155,1168,500
32,156,852,500
32,157,760,500
32,158,814,500
32,160,976,500
32,161,724,500
32,162,664,500
32,163,1040,500
32,164,1044,500
32,165,1084,500
32,166,928,500
32,167,1004,500
32,168,896,500
32,169,1060,500
32,170,820,500
32,171,826,500
32,172,1088,500
32,173,872,500
32,174,884,500
32,175,868,500
32,176,748,500
32,177,844,500
32,178,814,500
32,179,708,500
33,1,900,0
33,2,808,0
33,3,854,0
33,4,776,0
33,5,812,0
33,6,820,0
33,7,794,0
33,8,832,0
33,9,860,0
33,10,824,0
33,11,908,0
33,12,904,0
33,13,852,0
33,14,908,0
33,15,896,0
33,16,828,0
33,17,872,0
33,18,884,0
33,19,844,0
33,20,898,0
33,21,832,0
33,22,828,0
33,23,832,0
33,24,796,0
33,25,794,0
33,26,836,0
33,27,780,0
33,28,760,0
33,29,824,0
33,30,804,100
33,31,884,100
33,32,964,100
33,33,872,100
33,34,820,100
33,35,882,100
33,36,824,100
33,37,868,100
33,38,896,100
33,39,856,100
33,40,892,100
33,41,1100,100
33,42,1064,100
33,43,912,100
33,44,920,100
33,45,956,100
33,46,834,100
33,47,736,100
33,48,720,100
33,49,740,100
33,50,976,100
33,51,860,100
33,52,1040,100
33,53,1024,100
33,54,944,100
33,55,964,100
33,56,960,100
33,57,900,100
33,58,912,100
33,59,932,100
33,60,832,200
33,61,854,200
33,62,820,200
33,63,896,200
33,64,1028,200
33,65,980,200
33,66,916,200
33,67,940,200
33,68,936,200
33,69,824,200
33,70,804,200
33,71,848,200
33,72,888,200
33,73,792,200
33,74,824,200
33,75,816,200
33,76,736,200
33,77,800,200
33,78,792,200
33,79,840,200
33,80,752,200
33,81,720,200
33,82,742,200
33,83,740,200
33,84,816,200
33,85,944,200
33,86,984,200
33,87,1000,200
33,88,900,200
33,89,952,200
33,90,968,300
33,91,888,300
33,92,1044,300
33,94,1034,300
33,95,952,300
33,96,1020,300
33,97,1028,300
33,98,920,300
33,99,976,300
33,100,1016,300
33,101,960,300
33,102,1012,300
33,103,1096,300
33,104,984,300
33,105,888,300
33,106,888,300
33,107,940,300
33,108,912,300
33,109,924,300
33,110,968,300
33,111,1016,300
33,112,940,300
33,113,936,300
33,114,924,300
33,115,822,300
33,116,872,300
33,117,936,300
33,118,944,300
33,119,848,300
33,120,948,400
33,121,960,400
33,122,936,400
33,123,884,400
33,124,888,400
33,125,842,400
33,126,824,400
33,127,864,400
33,128,884,400
33,129,820,400
33,130,872,400
33,131,912,400
33,132,856,400
33,133,868,400
33,134,948,400
33,135,968,400
33,136,876,400
33,137,840,400
33,138,860,400
33,139,800,400
33,140,824,400
33,141,848,400
33,142,880,400
33,143,936,400
33,144,1020,400
33,145,1024,400
33,146,1000,400
33,147,860,400
33,148,844,400
33,149,772,400
33,150,732,500
33,151,736,500
33,152,700,500
33,153,716,500
33,154,896,500
33,155,844,500
33,156,780,500
33,157,784,500
33,158,768,500
33,159,724,500
33,160,718,500
33,161,744,500
33,162,748,500
33,163,768,500
33,164,868,500
33,165,988,500
33,166,964,500
33,167,1076,500
33,168,1060,500
33,169,902,500
33,170,868,500
33,171,904,500
33,172,884,500
33,173,916,500
33,174,1028,500
33,175,976,500
33,176,920,500
33,177,1008,500
33,178,972,500
33,179,868,500
34,1,872,0
34,2,744,0
34,3,756,0
34,4,924,0
34,5,984,0
34,6,884,0
34,7,800,0
34,8,858,0
34,9,824,0
34,10,928,0
34,11,888,0
34,12,840,0
34,13,824,0
34,14,836,0
34,15,858,0
34,16,760,0
34,17,784,0
34,18,836,0
34,19,784,0
34,20,784,0
34,21,820,0
34,22,824,0
34,23,768,0
34,24,792,0
34,25,816,0
34,26,876,0
34,27,794,0
34,28,712,0
34,29,740,0
34,30,832,100
34,31,864,100
34,32,772,100
34,33,840,100
34,34,832,100
34,35,760,100
34,36,724,100
34,37,792,100
34,38,826,100
34,39,760,100
34,40,732,100
34,41,744,100
34,42,800,100
34,43,724,100
34,44,736,100
34,45,728,100
34,46,684,100
34,47,736,100
34,48,784,100
34,49,724,100
34,50,712,100
34,51,812,100
34,52,876,100
34,53,848,100
34,54,802,100
34,55,744,100
34,56,716,100
34,57,682,100
34,58,688,100
34,59,722,100
34,60,776,200
34,61,828,200
34,62,848,200
34,63,756,200
34,64,756,200
34,65,744,200
34,66,696,200
34,67,788,200
34,68,824,200
34,69,800,200
34,70,856,200
34,71,844,200
34,72,756,200
34,73,780,200
34,74,766,200
34,75,728,200
34,76,764,200
34,77,826,200
34,78,760,200
34,79,800,200
34,80,800,200
34,81,790,200
34,82,784,200
34,83,736,200
34,84,810,200
34,85,840,200
34,86,804,200
34,87,704,200
34,88,718,200
34,89,772,200
34,90,768,300
34,91,724,300
34,92,772,300
34,93,792,300
34,94,752,300
34,95,840,300
34,96,880,300
34,97,788,300
34,98,788,300
34,99,788,300
34,100,756,300
34,101,824,300
34,102,880,300
34,103,858,300
34,104,848,300
34,105,864,300
34,106,804,300
34,107,754,300
34,108,820,300
34,109,828,300
34,110,780,300
34,111,844,300
34,112,842,300
34,113,764,300
34,114,808,300
34,115,852,300
34,116,814,300
34,117,828,300
34,118,868,300
34,119,796,300
34,120,800,400
34,121,828,400
34,122,776,400
34,123,760,400
34,124,800,400
34,125,798,400
34,126,796,400
34,127,864,400
34,128,852,400
34,129,804,400
34,130,828,400
34,131,808,400
34,132,744,400
34,133,780,400
34,134,820,400
34,135,744,400
34,136,794,400
34,137,880,400
34,138,796,400
34,139,820,400
34,140,840,400
34,141,790,400
34,142,816,400
34,143,848,400
34,144,776,400
34,145,818,400
34,146,840,400
34,147,768,400
34,148,784,400
34,149,804,400
34,150,760,500
34,151,776,500
34,152,780,500
34,153,690,500
34,154,644,500
34,155,648,500
34,156,708,500
34,157,832,500
34,158,732,500
34,159,764,500
34,160,804,500
34,161,788,500
34,162,744,500
34,163,740,500
34,164,744,500
34,165,760,500
34,166,804,500
34,167,832,500
34,168,788,500
34,169,788,500
34,170,772,500
34,171,732,500
34,172,756,500
34,173,788,500
34,174,766,500
34,175,780,500
34,176,772,500
34,177,742,500
34,178,760,500
34,179,772,500
35,1,712,0
35,2,726,0
35,3,728,0
35,4,740,0
35,5,718,0
35,6,720,0
35,7,700,0
35,10,3328,0
35,11,740,0
35,12,724,0
35,13,748,0
35,14,784,0
35,15,748,0
35,16,772,0
35,17,736,0
35,18,748,0
35,19,772,0
35,20,796,0
35,21,794,0
35,22,784,0
35,23,752,0
35,24,782,0
35,25,744,0
35,26,764,0
35,27,746,0
35,28,744,0
35,29,748,0
35,30,784,100
35,31,784,100
35,32,780,100
35,33,772,100
35,34,770,100
35,35,776,100
35,36,784,100
35,37,744,100
35,38,728,100
35,39,716,100
35,40,744,100
35,41,736,100
35,42,764,100
35,43,756,100
35,44,752,100
35,45,744,100
35,46,730,100
35,47,728,100
35,48,704,100
35,49,718,100
35,50,720,100
35,51,768,100
35,52,744,100
35,53,784,100
35,54,784,100
35,55,752,100
35,56,760,100
35,57,724,100
35,58,726,100
35,59,708,100
35,60,740,200
35,61,736,200
35,62,720,200
35,63,684,200
35,64,708,200
35,65,718,200
35,66,724,200
35,67,708,200
35,68,732,200
35,69,712,200
35,70,730,200
35,71,708,200
35,72,712,200
35,73,706,200
35,74,708,200
35,75,718,200
35,76,732,200
35,77,744,200
35,78,734,200
35,79,728,200
35,80,708,200
35,81,712,200
35,82,688,200
35,83,700,200
35,84,704,200
35,85,732,200
35,86,734,200
35,87,744,200
35,88,742,200
35,89,720,200
35,90,720,300
35,91,704,300
35,92,696,300
35,93,692,300
35,94,708,300
35,95,724,300
35,96,728,300
35,97,736,300
35,98,708,300
35,99,728,300
35,100,720,300
35,101,718,300
35,102,732,300
35,103,716,300
35,104,720,300
35,105,688,300
35,106,704,300
35,107,720,300
35,108,706,300
35,109,720,300
35,110,708,300
35,111,726,300
35,112,716,300
35,113,726,300
35,114,712,300
35,115,732,300
35,116,752,300
35,117,740,300
35,118,744,300
35,119,738,300
35,120,748,400
35,121,748,400
35,122,714,400
35,123,736,400
35,124,728,400
35,125,748,400
35,126,740,400
35,127,722,400
35,128,732,400
35,129,704,400
35,130,694,400
35,131,684,400
35,132,720,400
35,133,748,400
35,134,752,400
35,135,734,400
35,136,716,400
35,137,680,400
35,138,660,400
35,139,656,400
35,140,640,400
35,141,658,400
35,142,692,400
35,143,732,400
35,144,742,400
35,145,728,400
35,146,704,400
35,147,692,400
35,148,660,400
35,149,684,400
35,150,684,500
35,151,724,500
35,152,780,500
35,153,808,500
35,154,772,500
35,155,768,500
35,156,760,500
35,157,736,500
35,158,740,500
35,159,720,500
35,160,746,500
35,161,732,500
35,162,776,500
35,163,756,500
35,164,756,500
35,165,756,500
35,166,722,500
35,167,716,500
35,168,748,500
35,169,748,500
35,170,756,500
35,171,728,500
35,172,708,500
35,173,712,500
35,174,716,500
35,175,724,500
35,176,740,500
35,177,754,500
35,178,772,500
35,179,732,500
